id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_provider_user,ai.provider user,model_ai_provider,group_ai_user,1,0,0,0
access_ai_provider_manager,ai.provider manager,model_ai_provider,group_ai_manager,1,1,1,0
access_ai_provider_admin,ai.provider admin,model_ai_provider,group_ai_admin,1,1,1,1

access_ai_model_user,ai.model user,model_ai_model,group_ai_user,1,0,0,0
access_ai_model_manager,ai.model manager,model_ai_model,group_ai_manager,1,1,1,0
access_ai_model_admin,ai.model admin,model_ai_model,group_ai_admin,1,1,1,1

access_ai_log_user,ai.log user,model_ai_log,group_ai_user,1,0,0,0
access_ai_log_manager,ai.log manager,model_ai_log,group_ai_manager,1,1,1,0
access_ai_log_admin,ai.log admin,model_ai_log,group_ai_admin,1,1,1,1

access_preview_prompt_user,preview.prompt user,model_preview_prompt,group_ai_user,1,1,1,1
access_preview_prompt_manager,preview.prompt manager,model_preview_prompt,group_ai_manager,1,1,1,1
access_preview_prompt_admin,preview.prompt admin,model_preview_prompt,group_ai_admin,1,1,1,1

access_ir_server_action_admin,ir.actions.server admin,base.model_ir_actions_server,group_ai_admin,1,1,1,1
access_base_automation_admin,base.automation admin,base_automation.model_base_automation,group_ai_admin,1,1,1,1
